sno,origin_name,origin_iata,dest_name,dest_iata,min_price_usd,carrier,origin_gps,dest_gps
0,New York John F. Kennedy,JFK,Houston George Bush Intercntl.,IAH,88,jetBlue,"-73.7789, 40.639801","-95.34140014648438, 29.984399795532227"
1,Los Angeles International,LAX,Houston George Bush Intercntl.,IAH,40,Spirit Airlines,"-118.407997, 33.942501","-95.34140014648438, 29.984399795532227"
2,Dallas Fort Worth International,DFW,Houston George Bush Intercntl.,IAH,51,Spirit Airlines,"-97.038002, 32.896801","-95.34140014648438, 29.984399795532227"
3,Denver International,DEN,Houston George Bush Intercntl.,IAH,25,Spirit Airlines,"-104.672996521, 39.861698150635","-95.34140014648438, 29.984399795532227"
4,New York John F. Kennedy,JFK,Los Angeles International,LAX,139,Alaska Airlines,"-73.7789, 40.639801","-118.407997, 33.942501"
5,Dallas Fort Worth International,DFW,Los Angeles International,LAX,38,Spirit Airlines,"-97.038002, 32.896801","-118.407997, 33.942501"
6,Denver International,DEN,Los Angeles International,LAX,41,Spirit Airlines,"-104.672996521, 39.861698150635","-118.407997, 33.942501"
7,Houston George Bush Intercntl.,IAH,Los Angeles International,LAX,40,Spirit Airlines,"-95.34140014648438, 29.984399795532227","-118.407997, 33.942501"
8,New York John F. Kennedy,JFK,Dallas Fort Worth International,DFW,129,jetBlue,"-73.7789, 40.639801","-97.038002, 32.896801"
9,Los Angeles International,LAX,Dallas Fort Worth International,DFW,40,Spirit Airlines,"-118.407997, 33.942501","-97.038002, 32.896801"
10,Denver International,DEN,Dallas sn Worth International,DFW,48,Frontier Airlines,"-104.672996521, 39.861698150635","-97.038002, 32.896801"
11,Houston George Bush Intercntl.,IAH,Dallas Fort Worth International,DFW,55,Spirit Airlines,"-95.34140014648438, 29.984399795532227","-97.038002, 32.896801"
12,New York John F. Kennedy,JFK,Denver International,DEN,165,jetBlue,"-73.7789, 40.639801","-104.672996521, 39.861698150635"
13,Los Angeles International,LAX,Denver International,DEN,43,Frontier Airlines,"-118.407997, 33.942501","-104.672996521, 39.861698150635"
14,Dallas Fort Worth International,DFW,Denver International,DEN,56,Spirit Airlines,"-97.038002, 32.896801","-104.672996521, 39.861698150635"
15,Houston George Bush Intercntl.,IAH,Denver International,DEN,28,Spirit Airlines,"-95.34140014648438, 29.984399795532227","-104.672996521, 39.861698150635"
16,New York John F. Kennedy,JFK,Atlanta Hartsfield-Jackson,ATL,148,jetBlue,"-73.7789, 40.639801","-84.428101, 33.6367"
17,Los Angeles International,LAX,Atlanta Hartsfield-Jackson,ATL,47,Spirit Airlines,"-118.407997, 33.942501","-84.428101, 33.6367"
18,Dallas Fort Worth International,DFW,Atlanta Hartsfield-Jackson,ATL,51,Spirit Airlines,"-97.038002, 32.896801","-84.428101, 33.6367"
19,Denver International,DEN,Atlanta Hartsfield-Jackson,ATL,43,Frontier Airlines,"-104.672996521, 39.861698150635","-84.428101, 33.6367"
20,Houston George Bush Intercntl.,IAH,Atlanta Hartsfield-Jackson,ATL,43,Spirit Airlines,"-95.34140014648438, 29.984399795532227","-84.428101, 33.6367"
21,New York John F. Kennedy,JFK,Chicago O'Hare International,ORD,96,jetBlue,"-73.7789, 40.639801","-87.9048, 41.9786"
22,Los Angeles International,LAX,Chicago O'Hare International,ORD,56,Spirit Airlines,"-118.407997, 33.942501","-87.9048, 41.9786"
23,Dallas Fort Worth International,DFW,Chicago O'Hare International,ORD,59,Spirit Airlines,"-97.038002, 32.896801","-87.9048, 41.9786"
24,Denver International,DEN,Chicago O'Hare International,ORD,49,Spirit Airlines,"-104.672996521, 39.861698150635","-87.9048, 41.9786"
25,Houston George Bush Intercntl.,IAH,Chicago O'Hare International,ORD,49,Spirit Airlines,"-95.34140014648438, 29.984399795532227","-87.9048, 41.9786"
26,New York John F. Kennedy,JFK,Charlotte Douglas,CLT,148,jetBlue,"-73.7789, 40.639801","-80.94309997558594, 35.2140007019043"
27,Los Angeles International,LAX,Charlotte Douglas,CLT,338,Alaska Airlines,"-118.407997, 33.942501","-80.94309997558594, 35.2140007019043"
28,Dallas Fort Worth International,DFW,Charlotte Douglas,CLT,80,Spirit Airlines,"-97.038002, 32.896801","-80.94309997558594, 35.2140007019043"
29,Denver International,DEN,Charlotte Douglas,CLT,56,Spirit Airlines,"-104.672996521, 39.861698150635","-80.94309997558594, 35.2140007019043"
